cod_ine,coddistrit,pob_total,HVI,FP,wk
4625001028,01,1033,0.64531,0.486003,0.732387
4625001030,01,890,0.582102,0.657514,0.69217
4625001031,01,916,0.636959,0.656057,0.799967
4625001032,01,1380,0.662472,0.556511,0.801207
4625001034,01,1819,0.613661,0.767708,0.809096
4625002001,02,1044,0.706188,0.490476,0.855028
4625002003,02,1100,0.705532,0.2325,0.726149
4625002004,02,1646,0.673737,0.257231,0.675483
4625002006,02,1434,0.705711,0.241764,0.731084
4625002008,02,1331,0.682446,0.281442,0.704684
4625002009,02,1179,0.674361,0.161703,0.629474
4625002010,02,955,0.711297,0.211703,0.727268
4625002013,02,1425,0.692733,0.368199,0.767939
4625002014,02,857,0.646649,0.183484,0.585427
4625002015,02,1225,0.669876,0.168432,0.62393
4625002016,02,1483,0.663571,0.270199,0.661786
4625002018,02,1913,0.760941,0.208058,0.82367
4625002019,02,1184,0.691568,0.260132,0.712191
4625002020,02,1078,0.595037,0.136455,0.46007
4625002021,02,825,0.675236,0.244898,0.672349
4625002023,02,1274,0.696872,0.165704,0.675984
4625002024,02,754,0.713909,0.086455,0.670494
4625002025,02,813,0.69791,0.17881,0.684519
4625002026,02,987,0.68552,0.163545,0.65246
4625002030,02,832,0.703427,0.15453,0.683425
4625002031,02,1146,0.678896,0.111703,0.613718
4625002032,02,890,0.666362,0.319869,0.691871
4625002033,02,1641,0.592075,0.471251,0.619783
4625002035,02,1061,0.561665,0.215217,0.433006
4625002036,02,835,0.595619,0.141764,0.463847
4625002037,02,1362,0.602351,0.526176,0.667274
4625002039,02,1614,0.51395,0.576424,0.51725
4625002041,02,800,0.503942,0.512996,0.466084
4625002042,02,1096,0.667417,0.19547,0.632437
4625002043,02,765,0.562734,0.233778,0.4443
4625002044,02,722,0.650032,0.10453,0.553072
4625002045,02,1424,0.539614,0.302118,0.432361
4625002046,02,954,0.554616,0.452878,0.536596
4625002047,02,855,0.537665,0.261567,0.408452
4625002050,02,1145,0.640418,0.273851,0.617791
4625002051,02,1418,0.654973,0.096249,0.558751
4625002053,02,944,0.641468,0.191764,0.579272
4625002054,02,736,0.689418,0.137234,0.647159
4625002055,02,1317,0.62576,0.48876,0.695077
4625002057,02,1026,0.603393,0.3775,0.595808
4625003001,03,897,0.688992,0.321012,0.737203
4625003002,03,1675,0.654716,0.298937,0.658481
4625003004,03,1846,0.656944,0.321656,0.674124
4625003007,03,1203,0.482298,0.540276,0.43676
4625003008,03,1367,0.528543,0.500471,0.508556
4625003010,03,1933,0.715961,0.444511,0.851629
4625003013,03,1926,0.707291,0.4511,0.837736
4625003015,03,1190,0.643196,0.321012,0.64661
4625003017,03,1343,0.690811,0.14547,0.653987
4625003018,03,929,0.608471,0.338219,0.586427
